corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
[1] 2
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.500458095849164 0.0476284082510642 0.696860885534631 0.583770938469034 0.303023550560228 0.190762438531128 1.06984904023047e-07 0.262951878791703  - Setting covariance to 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 4.52783953941336e-72 -4.52783953941336e-72 -3.29680637058275e-73 -4.80334646858405e-92 0 0 0 4.52783953941336e-72 1.17672233088684e-38 1.95759134039956e-54 4.17813690531456e-48 6.83301369193913e-66 0 0 0 -4.52783953941336e-72 1.95759134039956e-54 1.17672233088684e-38 4.19928227665044e-48 6.86759528060737e-66 0 0 0 -3.29680637058275e-73 4.17813690531456e-48 4.19928227665044e-48 1.17672233088684e-30 1.92443663297083e-48 0 0 0 -4.80334646858405e-92 6.83301369193913e-66 6.86759528060737e-66 1.92443663297083e-48 1.17672233088684e-38 

 Running Metropolis-MCMC, chain  1 iteration 100 of 2e+05 . Current logp:  -280.7364  Please wait! 
 Running Metropolis-MCMC, chain  1 iteration 200 of 2e+05 . Current logp:  -280.7364  Please wait! 
 Running Metropolis-MCMC, chain  1 iteration 2900 of 2e+05 . Current logp:  -280.7364  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 3000 of 2e+05 . Current logp:  -280.7364  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 3100 of 2e+05 . Current logp:  -280.7364  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 3200 of 2e+05 . Current logp:  -280.7364  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 3300 of 2e+05 . Current logp:  -280.7364  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 3400 of 2e+05 . Current logp:  -280.7364  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 3500 of 2e+05 . Current logp:  -280.7364  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 3600 of 2e+05 . Current logp:  -280.7325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 3700 of 2e+05 . Current logp:  -280.7298  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 3800 of 2e+05 . Current logp:  -280.7327  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 3900 of 2e+05 . Current logp:  -280.7356  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 4000 of 2e+05 . Current logp:  -280.7348  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 4100 of 2e+05 . Current logp:  -280.7372  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 4200 of 2e+05 . Current logp:  -280.7271  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 4300 of 2e+05 . Current logp:  -280.7367  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 4400 of 2e+05 . Current logp:  -280.7186  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 4500 of 2e+05 . Current logp:  -280.723  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 4600 of 2e+05 . Current logp:  -280.7318  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 4700 of 2e+05 . Current logp:  -280.6982  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 4800 of 2e+05 . Current logp:  -280.696  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 4900 of 2e+05 . Current logp:  -280.6994  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 5000 of 2e+05 . Current logp:  -280.8513  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 5100 of 2e+05 . Current logp:  -280.7875  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 5200 of 2e+05 . Current logp:  -280.6669  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 5300 of 2e+05 . Current logp:  -280.6218  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 5400 of 2e+05 . Current logp:  -280.8937  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 5500 of 2e+05 . Current logp:  -280.8062  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 5600 of 2e+05 . Current logp:  -281.302  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 5700 of 2e+05 . Current logp:  -280.7043  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 5800 of 2e+05 . Current logp:  -281.5356  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 5900 of 2e+05 . Current logp:  -281.9966  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 6000 of 2e+05 . Current logp:  -281.5343  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 6100 of 2e+05 . Current logp:  -281.2949  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 6200 of 2e+05 . Current logp:  -280.9683  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 6300 of 2e+05 . Current logp:  -282.4398  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 6400 of 2e+05 . Current logp:  -280.7579  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 6500 of 2e+05 . Current logp:  -282.5438  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 6600 of 2e+05 . Current logp:  -281.3296  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 6700 of 2e+05 . Current logp:  -281.8158  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 6800 of 2e+05 . Current logp:  -284.9818  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 6900 of 2e+05 . Current logp:  -281.2057  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 7000 of 2e+05 . Current logp:  -281.0517  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 7100 of 2e+05 . Current logp:  -281.0987  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 7200 of 2e+05 . Current logp:  -281.7047  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 7300 of 2e+05 . Current logp:  -281.1218  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 7400 of 2e+05 . Current logp:  -284.487  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 7500 of 2e+05 . Current logp:  -282.8601  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 7600 of 2e+05 . Current logp:  -282.3337  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 7700 of 2e+05 . Current logp:  -280.6529  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 7800 of 2e+05 . Current logp:  -281.1383  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 7900 of 2e+05 . Current logp:  -281.813  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 8000 of 2e+05 . Current logp:  -283.1216  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 8100 of 2e+05 . Current logp:  -281.2967  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 8200 of 2e+05 . Current logp:  -282.9723  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 8300 of 2e+05 . Current logp:  -280.7507  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 8400 of 2e+05 . Current logp:  -281.9439  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 8500 of 2e+05 . Current logp:  -281.7804  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 8600 of 2e+05 . Current logp:  -283.1097  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 8700 of 2e+05 . Current logp:  -283.8496  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 8800 of 2e+05 . Current logp:  -282.984  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 8900 of 2e+05 . Current logp:  -281.0716  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 9000 of 2e+05 . Current logp:  -280.913  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 9100 of 2e+05 . Current logp:  -281.6946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 9200 of 2e+05 . Current logp:  -281.4383  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 9300 of 2e+05 . Current logp:  -280.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 9400 of 2e+05 . Current logp:  -283.032  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 9500 of 2e+05 . Current logp:  -282.9682  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 9600 of 2e+05 . Current logp:  -282.7644  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 9700 of 2e+05 . Current logp:  -283.7263  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 9800 of 2e+05 . Current logp:  -282.4004  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 9900 of 2e+05 . Current logp:  -281.7909  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 10000 of 2e+05 . Current logp:  -280.0236  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 10100 of 2e+05 . Current logp:  -279.9953  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 10200 of 2e+05 . Current logp:  -280.9918  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 10300 of 2e+05 . Current logp:  -279.3725  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 10400 of 2e+05 . Current logp:  -282.8386  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 10500 of 2e+05 . Current logp:  -281.8004  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 10600 of 2e+05 . Current logp:  -280.1589  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 10700 of 2e+05 . Current logp:  -279.4798  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 10800 of 2e+05 . Current logp:  -282.7101  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 10900 of 2e+05 . Current logp:  -279.3438  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 11000 of 2e+05 . Current logp:  -281.2191  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 11100 of 2e+05 . Current logp:  -279.4181  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 11200 of 2e+05 . Current logp:  -279.2255  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 11300 of 2e+05 . Current logp:  -280.6976  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 11400 of 2e+05 . Current logp:  -279.2258  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 11500 of 2e+05 . Current logp:  -280.636  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 11600 of 2e+05 . Current logp:  -280.429  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 11700 of 2e+05 . Current logp:  -278.7061  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 11800 of 2e+05 . Current logp:  -278.6599  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 11900 of 2e+05 . Current logp:  -279.9346  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 12000 of 2e+05 . Current logp:  -278.7778  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 12100 of 2e+05 . Current logp:  -279.7925  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 12200 of 2e+05 . Current logp:  -283.3747  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 12300 of 2e+05 . Current logp:  -282.693  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 12400 of 2e+05 . Current logp:  -282.693  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 12500 of 2e+05 . Current logp:  -279.21  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 12600 of 2e+05 . Current logp:  -280.8217  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 12700 of 2e+05 . Current logp:  -279.4636  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 12800 of 2e+05 . Current logp:  -284.9532  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 12900 of 2e+05 . Current logp:  -282.4752  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 13000 of 2e+05 . Current logp:  -282.4752  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 13100 of 2e+05 . Current logp:  -282.7648  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 13200 of 2e+05 . Current logp:  -281.44  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 13300 of 2e+05 . Current logp:  -282.975  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 13400 of 2e+05 . Current logp:  -281.0737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 13500 of 2e+05 . Current logp:  -281.0737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 13600 of 2e+05 . Current logp:  -278.0043  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 13700 of 2e+05 . Current logp:  -278.0043  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 13800 of 2e+05 . Current logp:  -278.0043  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 13900 of 2e+05 . Current logp:  -278.0043  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 14000 of 2e+05 . Current logp:  -279.3419  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 14100 of 2e+05 . Current logp:  -277.9852  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 14200 of 2e+05 . Current logp:  -277.9852  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 14300 of 2e+05 . Current logp:  -279.284  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 14400 of 2e+05 . Current logp:  -278.9662  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 14500 of 2e+05 . Current logp:  -281.652  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 14600 of 2e+05 . Current logp:  -281.652  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 14700 of 2e+05 . Current logp:  -280.8608  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 14800 of 2e+05 . Current logp:  -281.816  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 14900 of 2e+05 . Current logp:  -279.2176  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 15000 of 2e+05 . Current logp:  -280.7974  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 15100 of 2e+05 . Current logp:  -285.7544  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 15200 of 2e+05 . Current logp:  -277.7413  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 15300 of 2e+05 . Current logp:  -280.7829  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 15400 of 2e+05 . Current logp:  -280.7829  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 15500 of 2e+05 . Current logp:  -285.0526  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 15600 of 2e+05 . Current logp:  -279.2943  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 15700 of 2e+05 . Current logp:  -278.6019  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 15800 of 2e+05 . Current logp:  -278.6019  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 15900 of 2e+05 . Current logp:  -278.235  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 16000 of 2e+05 . Current logp:  -279.7714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 16100 of 2e+05 . Current logp:  -278.5572  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 16200 of 2e+05 . Current logp:  -278.7219  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 16300 of 2e+05 . Current logp:  -278.7219  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 16400 of 2e+05 . Current logp:  -278.7219  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 16500 of 2e+05 . Current logp:  -279.3265  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 16600 of 2e+05 . Current logp:  -279.3265  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 16700 of 2e+05 . Current logp:  -279.3265  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 16800 of 2e+05 . Current logp:  -279.3265  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 16900 of 2e+05 . Current logp:  -278.4333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 17000 of 2e+05 . Current logp:  -282.8035  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 17100 of 2e+05 . Current logp:  -282.8035  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 17200 of 2e+05 . Current logp:  -283.5353  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 17300 of 2e+05 . Current logp:  -279.1485  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 17400 of 2e+05 . Current logp:  -281.0558  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 17500 of 2e+05 . Current logp:  -279.4593  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 17600 of 2e+05 . Current logp:  -279.4593  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 17700 of 2e+05 . Current logp:  -279.308  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 17800 of 2e+05 . Current logp:  -279.308  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 17900 of 2e+05 . Current logp:  -279.308  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 18000 of 2e+05 . Current logp:  -279.6524  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 18100 of 2e+05 . Current logp:  -279.6524  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 18200 of 2e+05 . Current logp:  -279.6524  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 18300 of 2e+05 . Current logp:  -280.7341  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 18400 of 2e+05 . Current logp:  -279.6523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 18500 of 2e+05 . Current logp:  -281.02  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 18600 of 2e+05 . Current logp:  -277.9432  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 18700 of 2e+05 . Current logp:  -277.9432  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 18800 of 2e+05 . Current logp:  -277.9432  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 18900 of 2e+05 . Current logp:  -277.9432  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 19000 of 2e+05 . Current logp:  -277.9432  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 19100 of 2e+05 . Current logp:  -284.8254  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 19200 of 2e+05 . Current logp:  -284.8254  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 19300 of 2e+05 . Current logp:  -284.8254  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 19400 of 2e+05 . Current logp:  -284.8254  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 19500 of 2e+05 . Current logp:  -284.8254  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 19600 of 2e+05 . Current logp:  -284.8254  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 19700 of 2e+05 . Current logp:  -284.8254  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 19800 of 2e+05 . Current logp:  -284.8254  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 19900 of 2e+05 . Current logp:  -279.7291  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 20000 of 2e+05 . Current logp:  -279.7291  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 20100 of 2e+05 . Current logp:  -281.8402  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 20200 of 2e+05 . Current logp:  -281.8402  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 20300 of 2e+05 . Current logp:  -281.8402  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 20400 of 2e+05 . Current logp:  -281.8402  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 20500 of 2e+05 . Current logp:  -281.8402  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 20600 of 2e+05 . Current logp:  -282.8865  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 20700 of 2e+05 . Current logp:  -279.2557  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 20800 of 2e+05 . Current logp:  -279.2557  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 20900 of 2e+05 . Current logp:  -279.7276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 21000 of 2e+05 . Current logp:  -279.8164  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 21100 of 2e+05 . Current logp:  -283.7174  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 21200 of 2e+05 . Current logp:  -279.9171  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 21300 of 2e+05 . Current logp:  -279.9171  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 21400 of 2e+05 . Current logp:  -279.9171  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 21500 of 2e+05 . Current logp:  -276.6228  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 21600 of 2e+05 . Current logp:  -276.6228  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 21700 of 2e+05 . Current logp:  -276.6228  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 21800 of 2e+05 . Current logp:  -276.6228  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 21900 of 2e+05 . Current logp:  -278.4412  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 22000 of 2e+05 . Current logp:  -283.7557  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 22100 of 2e+05 . Current logp:  -283.7557  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 22200 of 2e+05 . Current logp:  -279.774  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 22300 of 2e+05 . Current logp:  -279.774  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 22400 of 2e+05 . Current logp:  -279.6576  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 22500 of 2e+05 . Current logp:  -279.6576  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 22600 of 2e+05 . Current logp:  -279.6749  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 22700 of 2e+05 . Current logp:  -279.6749  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 22800 of 2e+05 . Current logp:  -278.9363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 22900 of 2e+05 . Current logp:  -280.7184  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 23000 of 2e+05 . Current logp:  -280.7184  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 23100 of 2e+05 . Current logp:  -278.0032  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 23200 of 2e+05 . Current logp:  -278.4682  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 23300 of 2e+05 . Current logp:  -280.4078  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 23400 of 2e+05 . Current logp:  -280.4078  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 23500 of 2e+05 . Current logp:  -280.4078  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 23600 of 2e+05 . Current logp:  -280.4078  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 23700 of 2e+05 . Current logp:  -280.4078  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 23800 of 2e+05 . Current logp:  -284.6649  Please wait! 

